,datetime_utc,datetime_est,Myron J. Francis Elementary,Silver Lake Residence,Reservoir Ave Elementary,Anthony Carnevale Elementary,E-Cubed Academy Senior High,Rochambeau Library,Smith Hill Library,Alpert Medical School,Department of Public Works,Zuccolo Recreation Center,West End Community Center,United Way,Providence Housing Authority,CCRI - Liston Campus,Main St. Martial Arts,South Providence Library,Blackstone Residence,Brown-Fox Point Early Childhood Learning Center,Rock Spot Climbing Gym,Rockefeller Library,Child & Family Services,Mt. Pleasant Hardware,Rhode Island College,Providence College,Providence Emergency Management Agency
7485,2023-11-09 06:00:00+00:00,2023-11-09 01:00:00+00:00,0.9291885443804948,0.836919602123257,1.5387147889802648,1.0185057816176597,0.9245485338771624,1.1168330569945248,0.7262970491113024,0.0242483869836944,,0.3051672502145729,0.1296326361608803,0.5642348344681026,,0.1565096707989415,0.0771467566846182,0.265084894731321,1.4647135294307505,,0.1392564658645086,,0.098795564690938,0.1536169340949507,0.4091367639429955,1.4552201102424085,
7486,2023-11-09 07:00:00+00:00,2023-11-09 02:00:00+00:00,0.925150027573574,0.4711457341002683,0.7391121871849787,0.7568383869883463,0.941252923822471,0.4332592110346484,0.3883294085404228,0.2409986380493112,,0.2776635708412924,0.0,0.4434082178975049,,0.0,0.0,0.3094816456913676,0.5815258208684135,,0.2232013815916088,,0.1621818238338729,0.1260149474565924,0.898855517378257,0.8812912841696645,
7487,2023-11-09 08:00:00+00:00,2023-11-09 03:00:00+00:00,1.1186508686744427,0.9268833352640764,1.1312763889236033,1.28589523830986,0.9073662315737088,1.5784559583479618,0.5691206768880328,0.078394617499378,,0.4106314558508542,0.0470689744607269,0.6250083856270686,,0.1818945207240565,0.1817051357627137,0.3523050681501389,1.290887173097644,,0.4296788302937196,,0.2890662345605272,0.0471181027259891,1.028982163351368,0.8531878725872598,
7488,2023-11-09 09:00:00+00:00,2023-11-09 04:00:00+00:00,1.233463337770718,2.392959703957725,0.9724286757164756,1.0761322353606169,1.2905625757116248,0.4080150320976782,1.084763876743815,0.1481175838783777,,0.4905801305680881,0.0,0.4380147773479924,,0.2123949077668057,0.3390892903996001,0.2508108493788842,0.8140418196686453,,0.0529038531923736,,0.020315620484614,0.0473250514782226,0.5930325783615915,1.3291727549618384,
7489,2023-11-09 10:00:00+00:00,2023-11-09 05:00:00+00:00,0.328876490297989,2.857265155178357,1.0287523895968318,0.5484293872182691,0.956092929034355,0.8321624398795419,1.0755172982290937,0.1772454838733802,,0.4232041388072212,0.0169235986558407,0.8015147457963435,,0.0313550152726102,0.0,0.3192131377641107,1.1443263013223084,,0.4023014219617794,,0.1486710912995122,0.1885280770030979,2.0146397684344928,1.3330967836273149,
7490,2023-11-09 11:00:00+00:00,2023-11-09 06:00:00+00:00,1.0142865939638366,4.348306143526169,0.8198185433456627,1.3708958786051952,0.5810398138200186,0.8049896347564709,1.2117203237162528,0.5572633608478312,,0.3734797015426351,0.2887326262790246,1.1173803623514746,,0.5079365870963852,0.31302604983449,0.8663075389345566,1.7979904824323871,,0.4235334748718218,,0.5213833730661689,0.2935221716041533,1.0511686254283117,1.373685608235188,
7491,2023-11-09 12:00:00+00:00,2023-11-09 07:00:00+00:00,1.8073811370212225,6.162973945642148,2.059420504263194,1.7666691351316397,1.5584232064449426,2.2779277499701256,1.2822672409124485,1.015944927007638,,0.9840315134217386,0.7533995531904,1.934875445534097,,0.6922745833451381,0.5433372608989531,1.273403954218978,2.1354989734348737,,1.0531345230093587,,0.95993229884179,0.6594841280859033,3.770044890912587,1.5441825307837669,
7492,2023-11-09 13:00:00+00:00,2023-11-09 08:00:00+00:00,1.6094568883729157,2.4872805932403534,2.3563362992865993,3.3663205145401425,2.9250776469451045,1.749622814484725,2.162297476605967,1.3753197582623615,,1.0105955278494394,0.6305602013586299,1.2903674559248244,,1.1279582070722591,0.63575994005816,1.6121657795443043,2.2984459886817707,,1.6629627051395817,,1.1640482065824302,0.8064473558937876,4.678401748900566,1.9705193927536115,
7493,2023-11-09 14:00:00+00:00,2023-11-09 09:00:00+00:00,2.3890313734687965,2.917202906188855,2.334201123851442,2.5389135834778784,2.6726902329588467,2.9439120151454325,2.478926022010099,2.16876651989967,2.8765497476956674,1.7381587840630062,1.1572352655414715,2.033548514877907,,1.4860762036892776,1.7696315023035392,1.937606356103082,2.320013398231277,,1.9349358244214137,,1.5809447590330037,1.5352674686850392,6.45864030074563,1.8771538340248544,
7494,2023-11-09 15:00:00+00:00,2023-11-09 10:00:00+00:00,3.947315142347787,13.552634411904345,3.644946197035994,3.4004482422853752,4.664662622559243,3.8033012282322862,3.394820208951232,3.2858310920974336,5.386012834118211,2.971730906608257,2.3693991354825767,3.687144562198263,4.191361939458318,2.8545247024557314,2.537335217758242,3.363780277015184,4.1852642316661415,,3.464174131754898,,3.338821782139517,2.5448248746214372,5.047460632922813,3.636760172115592,
7495,2023-11-09 16:00:00+00:00,2023-11-09 11:00:00+00:00,3.9724076079037864,7.694311448519571,3.740729256286035,3.7489840979715616,4.8064210685321775,5.692214419889468,4.490142471874492,3.279439789610264,4.705727748649748,2.8769587579077425,1.8443857334274392,3.3290282729492553,4.282025166766117,2.67425315565465,2.302434160584267,3.3481067905045903,3.906934728323416,5.429753578042606,3.277977600147988,,3.2438166479427575,2.5038758892536683,6.158040661142109,2.930652025146536,
7496,2023-11-09 17:00:00+00:00,2023-11-09 12:00:00+00:00,5.8084255704737,13.659334030068912,6.198015624377313,4.804912560544114,6.303951570364072,7.806125599649151,6.098443070494565,5.71270368515102,6.489944177280939,5.315699232990682,3.872835154904325,4.790500068498407,6.632803474770456,5.342339655023978,4.896226348940737,5.478961817043978,6.430569465147495,6.250459086208717,5.134649724716319,,5.729032684400512,4.317310417737831,9.02970328180482,5.754279493183225,
7497,2023-11-09 18:00:00+00:00,2023-11-09 13:00:00+00:00,7.415484192082372,25.19144598006687,6.523746149105282,5.625661388848829,6.669521548577114,6.462261286810969,6.1953549817859646,5.81955786449863,6.123293352892237,4.818376030439186,3.9013062651298456,5.016339817451796,5.62484040730866,6.075679778030413,5.107037100982301,6.125704017729213,6.871104561777512,6.657787660239228,4.8704028391302545,,4.762945387347874,4.4764690558486855,6.2930278189345525,4.657736111953859,
7498,2023-11-09 19:00:00+00:00,2023-11-09 14:00:00+00:00,6.557208836219534,14.593197659735472,6.890125024269858,6.165946430993749,8.750437685631526,7.499963411811855,6.395701011106396,5.873927434743035,10.624792252351089,4.5775653649617265,4.613286555249905,5.134492578290629,5.932708779342537,6.747331028616811,5.550905719295653,5.807445653275803,8.532868517130364,6.232322673385027,5.535621714534483,,6.445905252641348,4.696389026383065,7.192588147734633,6.432231680614498,
7499,2023-11-09 20:00:00+00:00,2023-11-09 15:00:00+00:00,7.994420768228179,14.281503043727456,6.345054171332903,6.413733819062037,8.105120164556714,8.587964482725239,7.51421116576818,7.8404166575528516,8.88949795505302,5.257775663863282,4.611632911108526,5.633642564935938,6.8074445679951365,6.088219760116595,6.268954379672756,7.255023124540548,7.726594936492362,7.34674636121025,5.996582693016786,,6.465484460969098,5.343042384263343,8.729993086451865,7.105551328584312,
7500,2023-11-09 21:00:00+00:00,2023-11-09 16:00:00+00:00,10.94325744249184,13.183773293814037,9.21194249841452,8.66478028173781,10.542475412356673,9.920150017425064,10.18068689802463,9.088901473671877,10.997239766048958,7.639775445900994,6.7105954877058345,8.490100276026016,8.458402518998064,9.05537684548911,7.840234125193991,9.17250585335068,12.477123717153296,9.108455293943962,8.057454465985195,,9.142958176078311,8.439931447010682,10.136449446482429,9.11919773295231,
7501,2023-11-09 22:00:00+00:00,2023-11-09 17:00:00+00:00,10.433691285371417,22.044898558493763,8.781930923028225,8.662226891436527,11.416273916240131,9.937776143960075,9.866869318824826,9.483735795439312,12.347486875656958,7.408412093230207,6.703667270035576,7.866398154179641,8.90192520141417,8.575822072058,7.79613410378613,8.922721405227056,12.473846119505138,8.870294487398017,8.825104224592055,,9.589402822677735,8.593276465545687,10.142079957090203,8.456152321185408,
7502,2023-11-09 23:00:00+00:00,2023-11-09 18:00:00+00:00,11.252936736994297,22.57156848745128,10.95916789974815,9.437789221469076,11.2946773746612,11.105483076953664,10.358113664302318,9.805768010326236,11.30586779773864,8.40119261845525,7.552558643253136,9.118287898066146,8.789005154295095,9.436222202690738,8.48698144525757,9.761058290314832,12.711213393488276,15.628277029149377,9.79507240164368,,11.21186509394685,8.904847722342035,10.25022234188301,9.163505830385798,
7503,2023-11-10 00:00:00+00:00,2023-11-09 19:00:00+00:00,12.377038341634057,16.000327335099275,10.697249182036993,11.173135903553522,12.418840700629312,12.367527009778714,12.780095361992847,11.832626829582226,12.814680502225846,9.209431369282122,6.044524170207376,8.765497433811536,9.758257252921876,10.6293867234668,9.726436448585112,11.160653177212549,14.18673399869562,11.79058234439882,9.102409806481182,,10.958635286685269,9.785712684021338,10.501072310086256,9.044473531017433,
7504,2023-11-10 01:00:00+00:00,2023-11-09 20:00:00+00:00,12.94511840095524,11.081142799160348,7.961253379478234,6.6564210096921395,10.50009688601919,10.444907527560522,11.215478005564114,10.60331679861554,12.271206692541066,8.155732874957433,4.411403144602216,7.678472903762957,8.606818523488448,9.512877505864138,8.500352645917896,10.751144629950854,12.482678522093485,11.55786932500094,7.67338533401341,,9.63431105863575,8.608129531132855,10.22022913207686,8.601705347766059,
7505,2023-11-10 02:00:00+00:00,2023-11-09 21:00:00+00:00,13.907100311565747,14.533914280962758,9.42712060733037,5.97055303317766,11.99336755351938,12.232214988213768,11.147091985219234,11.58196751642559,13.61880740650186,7.747853691218006,4.296557643326858,8.139802713468447,9.00423652727236,10.44172499813323,9.675913052955751,10.17147021140191,13.925640942886805,14.625106481703073,7.523607935564096,,11.028730390660156,9.212913330325565,13.878659037453469,7.677880812007286,
7506,2023-11-10 03:00:00+00:00,2023-11-09 22:00:00+00:00,13.31260791081498,9.060457746859695,5.729009024663409,5.039627256494975,8.795556457128832,9.3727566574301,9.274944040319005,9.614630527407144,10.931365070771944,5.995498915328935,3.0091397340706445,6.881151869111139,7.085103021604682,7.723727168847048,7.18433722579232,8.820469296737057,10.900981524065156,9.648916416886935,7.067971243845202,,8.159229737242935,7.289742181465435,9.091441222043676,7.136189302786016,
7507,2023-11-10 04:00:00+00:00,2023-11-09 23:00:00+00:00,10.21968506638214,7.837978030901572,6.731411300797469,4.553452601345419,8.628807331200163,8.151994792652474,8.685457009946857,8.1481456378198,10.085661197038316,5.322387729230114,1.9289511646161204,6.35216831559104,5.883377790863869,7.056240028313443,7.538364308542866,7.206973238732538,8.740736054514656,7.278280851217663,6.4280631126728585,,6.924023688515178,5.961389803518461,10.18974566307671,5.421754800506758,
7508,2023-11-10 05:00:00+00:00,2023-11-10 00:00:00+00:00,9.876655093667909,9.18215138296646,5.5191774848132855,5.101347398747277,8.891883526839294,8.655364164476122,8.330336894088724,8.06303383806746,10.952330267211533,6.219526284956734,2.0322432021068666,5.906148689602775,6.592881919302243,7.235870348001135,7.2331112217142195,7.674207940481679,10.213000576337963,8.455077895566523,6.206504651373074,,7.178857538549155,6.533841511633282,11.859231759405857,6.328158740620551,
7509,2023-11-10 06:00:00+00:00,2023-11-10 01:00:00+00:00,9.39635151494253,9.925223406040349,4.862638513446168,4.7076836743882255,9.19144251651092,8.514865342919894,7.367910377385027,7.468328894587376,9.657906166840148,4.725714935478862,1.4899874626775638,5.770765123210619,5.89875089958378,6.55040772950322,6.38066136083553,7.548401033726493,8.99119840397961,8.93642488363588,5.800778228044765,,7.38626426241195,6.5744561415057445,6.899692847662341,4.869085085287437,
7510,2023-11-10 07:00:00+00:00,2023-11-10 02:00:00+00:00,10.772612075889004,9.580619387812146,5.515320852015892,6.2770159851545735,9.174773836589008,8.831384501039897,8.32161812950877,8.889833271910819,10.551056340969737,5.289651563331054,1.4112024183850804,6.312974510602158,7.637330151141914,7.707219679066792,6.843597020532799,7.902032984806043,10.77798357112068,8.707486749403415,6.765680298627245,,7.461246745704979,7.972743900407321,7.403756255053782,5.6700028464579235,
7511,2023-11-10 08:00:00+00:00,2023-11-10 03:00:00+00:00,8.730613486124309,9.775420031413304,5.550961030324744,4.664323424419194,7.957578896372514,7.603099586036583,8.774003935905418,7.531146062955889,10.106931319524625,5.142398115850107,1.076432459182227,4.802537785528754,7.594454209837036,7.366677000172812,6.659968190846462,7.110101050352734,9.00109158352336,7.456122785739184,5.3942093878796085,,6.33741653886801,7.322564892596125,6.9328470093598735,6.08365742761485,
7512,2023-11-10 09:00:00+00:00,2023-11-10 04:00:00+00:00,8.87793822958995,8.817851706171565,3.982684468657535,2.9766461200658645,7.012252980452933,7.253121927962662,7.774088300746436,7.116463522286798,8.402451017293208,4.826644330862479,0.727411975151337,4.269439348795665,4.596252301344477,5.976209615023159,6.512671840479502,5.763143502763344,7.780068382716369,7.234422000652956,4.784233014692836,,5.487511061088176,7.063629678896731,6.883521904661014,5.904465434509444,
7513,2023-11-10 10:00:00+00:00,2023-11-10 05:00:00+00:00,8.31817716800943,10.01777489633435,4.471354213685689,3.909418378434351,7.133337957137839,7.307351180372463,8.381215910010258,7.508253429756253,7.73382414286361,5.249799557853861,0.94856740414911,4.627165738800344,5.309625977973633,6.190345291236371,6.158707458940467,6.772254887108743,8.182687473331423,9.865663013402028,4.6548707257299275,,5.7693425302235095,5.942173420590578,7.175376580095672,5.528091483647633,
7514,2023-11-10 11:00:00+00:00,2023-11-10 06:00:00+00:00,8.743176915938813,9.560596507488746,5.555582736985368,3.5398241787805818,8.57459406088982,8.685345611254606,10.587651936731772,7.570789043374578,8.955208727052481,6.606840393341287,2.9016384956568184,4.429019197032552,6.124244661103888,7.675339832767199,5.595690794772721,7.753918539790594,7.8591583302654975,8.870478164114347,4.676336377131085,,7.412850689979312,7.102695246626191,7.098648574599927,7.279819856417886,
7515,2023-11-10 12:00:00+00:00,2023-11-10 07:00:00+00:00,12.194090769930268,17.03542479688053,8.437906695690033,8.94199517388294,9.54052668324829,10.188315128147533,11.2883674829579,10.347694771215568,12.259514479840808,9.919433033052831,6.940952793651184,6.613166738785029,11.476282337810868,9.078199127221389,8.907958415021712,9.37491969739798,10.601249569173667,10.030230478787905,6.693030186691573,,9.382306195733848,8.066060444114711,10.30674194941338,8.419501006876272,
7516,2023-11-10 13:00:00+00:00,2023-11-10 08:00:00+00:00,7.779773515626534,9.115244058531594,9.104816907897003,7.173784083695406,11.803067745220458,6.38461664412521,6.847035732321838,5.869924084567009,8.867750488239796,6.122919766482512,5.565669807081135,7.798557979433137,7.338633834646542,6.902596968590937,5.491715846180185,7.066935177295002,8.036897368500936,5.5006657722782215,6.329174214411234,,6.270315045456481,5.761512621091921,6.916780579739265,6.523029751760393,
7517,2023-11-10 14:00:00+00:00,2023-11-10 09:00:00+00:00,5.4789275665503405,11.2975332916503,3.71815379703811,4.206814895260866,4.963952394562093,4.349432251112035,4.218300397123794,3.9391568582344343,5.934056349556239,4.356846743636435,3.9086843241369538,3.480341172279921,4.490446348675329,3.682416064259116,3.3747878243521106,4.1892965154218285,5.351426859523242,3.691807004688703,3.952370243858005,,3.2474075057491683,3.426161780381188,3.96790184849879,3.9278900885698738,
7518,2023-11-10 15:00:00+00:00,2023-11-10 10:00:00+00:00,4.180811578529877,11.723105725709576,4.275025735315707,4.143617889900057,5.052553198810557,4.676158341865898,3.87839628084078,3.847989496998551,4.450907966903791,3.5429391638658614,3.446677584856002,4.078634608360464,4.594619128710706,3.147378845709939,3.2074100844998625,4.087160560735953,5.027081509425213,3.804971968598223,3.121457941344028,,3.843089204145137,3.378390015686067,4.681938597298312,4.340661542794379,
7519,2023-11-10 16:00:00+00:00,2023-11-10 11:00:00+00:00,3.0768654405701006,5.899457197866322,2.871882267412902,2.6216187133364803,2.678037924290313,3.3382918437122617,2.6811991079654303,2.944846383290491,3.3472289788411875,2.7590041644309995,2.13230073441645,2.8672845849582766,2.718809419494402,2.1834771470819403,2.5620892354805793,3.0198387153092487,3.352465153513272,2.234967283999151,1.8639210105696769,,3.093922946715218,1.96362513999855,2.7328144960944147,3.031836310882876,
7520,2023-11-10 17:00:00+00:00,2023-11-10 12:00:00+00:00,1.8208641626965372,1.6725930280034342,1.812464909445467,2.060386247539356,1.9194964647108768,2.991604701172022,2.5487491357602505,1.6927934355596437,2.2059148672278823,1.8753996693717072,1.1914945616782726,1.4037202410347074,1.7803162121286926,1.1607875157621454,1.409622946611051,1.8326804535767371,2.1428550100052064,1.4537409957979852,1.0035208459664309,,1.7521991843899063,0.9180722161907772,1.3440523539497615,2.5686021617991064,
7521,2023-11-10 18:00:00+00:00,2023-11-10 13:00:00+00:00,1.3293632984692167,2.2834168265298187,0.6540854599518843,1.2630475196541613,1.2362120299693924,0.7784802656936586,0.9254075892566151,0.7343381416562004,0.997840447611448,0.80696982705117,0.5317182036400111,1.053443603631922,1.3290663554353614,0.2851770981255157,0.2509077572778322,0.7552507640828195,1.1874853592623429,0.5812522239651571,0.626543659167732,,0.8541371754236335,0.1540310842348971,1.3416418936277528,1.11882527907511,
7522,2023-11-10 19:00:00+00:00,2023-11-10 14:00:00+00:00,1.2705808138358476,2.8210800793904123,1.0019506746424798,1.17566313867367,1.303638126612922,1.025723177628428,1.175001532686529,1.0491796323555511,1.16892657115548,1.0291858861567451,0.4534217324240611,1.558031696975715,2.36696314502569,0.0354350815261701,0.209466340609902,0.9328133363275152,1.4029641521065588,0.8934819798831466,0.3317995606446515,,0.8834481368898267,0.2149065736987407,1.315782044341844,1.239944300880109,
7523,2023-11-10 20:00:00+00:00,2023-11-10 15:00:00+00:00,1.3021050120241675,1.5004195398935156,1.6197969186251489,1.5228876474163635,0.8907167408665729,1.0618929467152705,1.7099367213184424,0.8440722270055274,1.2082826947709016,0.9442036400876336,0.4844282203025343,1.4848365430986432,0.8733285206931185,0.2761552923948998,0.3134540914623085,1.087538293952307,1.8476120572233448,0.8032852737303539,0.4703547049826942,,1.0826075417302563,0.1734357472384973,1.5113251057644552,1.0552194185994102,
7524,2023-11-10 21:00:00+00:00,2023-11-10 16:00:00+00:00,2.279582300672265,24.68756152922187,2.4186232971635597,1.9296138390718405,2.139311243311307,1.519479798032748,2.089390750602376,2.1097346909164516,2.555428400187832,1.7618569509676707,1.3535950275814597,2.1297269206393517,1.941328610384934,1.449004856450044,1.4192932480328022,2.1693553892532944,3.1868578966340984,2.2001782431749923,1.330015381823035,,2.037534671844908,0.923544158096434,1.699564079618599,2.041044086689713,
7525,2023-11-10 22:00:00+00:00,2023-11-10 17:00:00+00:00,3.0736774373836093,19.16446016933418,3.624750237157913,3.1131484788061643,4.361826969576432,3.921901912791185,4.411622959477855,2.8482886196322177,4.081227574135068,2.970090886981404,2.454687140205976,2.9531227423125643,3.239637504079819,2.667311957819668,2.053174483010627,3.0972924726784945,3.2045284798057163,2.362434294192249,2.4166894035584345,,3.153876335037478,2.2819544895747477,3.165319838539229,3.022751896551852,
7526,2023-11-10 23:00:00+00:00,2023-11-10 18:00:00+00:00,5.262673895055222,3.8467674893476023,5.876018456359937,4.044471475911419,12.587105889957297,4.220408057361424,7.009384693250252,3.4195089913650136,5.440760206774912,3.9725325637368982,2.727078779500351,3.635800004697403,6.300165975159001,3.305734192584112,3.4645781086496936,4.1400780277569025,4.36691300888015,5.441787192360688,3.7504147936093526,,4.628204225083667,3.357888666699256,3.4243553758968983,3.871525782062903,
7527,2023-11-11 00:00:00+00:00,2023-11-10 19:00:00+00:00,7.704997556982084,8.591728233363149,6.756347621396385,5.537951254049311,5.719947979952818,5.6039583323889435,7.106727228848673,5.011828055553647,7.073807584008717,5.616657697229989,3.915335022859176,4.986491910986178,8.382889514644024,5.405317510575909,4.5231700890171345,5.586247842663395,5.22448378782518,5.335535516398547,4.756054727542378,,5.014133074179337,3.9566372301189863,6.093628645139702,13.589592988692214,
7528,2023-11-11 01:00:00+00:00,2023-11-10 20:00:00+00:00,6.501326475724419,15.087644865713813,6.081829342238651,4.631081473012047,9.347090354115736,7.37604863712097,6.115588267206497,4.890712465170628,7.129925657792486,4.435004079919839,3.9397306837136408,5.642230551026473,5.755912719848597,4.776776779365636,3.999277433784592,6.757420869421711,5.7455166023120405,4.387493041889518,4.534432574624079,,5.368367126992068,6.354622203558696,10.105721929975784,17.167958752458166,
7529,2023-11-11 02:00:00+00:00,2023-11-10 21:00:00+00:00,6.215689767039594,13.476371171167866,5.756680022345784,3.7980904041213455,6.537275266703335,5.220862305022952,5.43991893799158,4.683182620194464,5.5800289413264,5.408830522081238,3.0136460324820304,6.29860130735225,6.779285047397073,4.022689852671224,5.1021160198225015,4.522690084401905,5.645273586691105,4.7369985023739405,4.33670401912784,,5.010777164165364,5.532635890820287,6.076029613300329,4.7062829149212835,
7530,2023-11-11 03:00:00+00:00,2023-11-10 22:00:00+00:00,4.543664569415153,8.585494532016964,5.463029882118754,4.9406188877039465,6.242620664352139,5.164655924475411,5.878727195620564,4.539918671781179,7.04573448101254,4.483556468478256,3.427937427104567,6.2440844939968505,7.116972520050459,4.351375780554699,4.121908643250261,4.804912784461645,4.57774656016268,5.01582258273701,4.865354246049024,,4.911981195453662,4.600453061039333,5.029658376862164,4.645392602856577,
7531,2023-11-11 04:00:00+00:00,2023-11-10 23:00:00+00:00,3.876953068500919,3.9478167871600087,3.5807091335581247,3.07444272401831,5.232186875964279,3.523073873154022,4.161559483982746,3.3449619180368457,4.340138590316287,2.5313659236056156,2.4229311238299487,2.7859919370303348,3.265714722709004,3.827856962749347,3.1027490770259973,3.1716080857999955,3.3765853985583156,2.6225081422356293,2.9253318036446623,,3.2390075953878683,2.1725313427424298,5.531906657159009,4.816209081021094,
7532,2023-11-11 05:00:00+00:00,2023-11-11 00:00:00+00:00,3.939343664790249,5.39683198552652,3.3112652040225634,3.851701859546347,3.5209149982598293,3.7803241014613063,4.078338527290788,3.700221084194455,3.4411347849238503,2.926942349777952,2.717749692687933,3.313498633775942,3.1543326972185906,3.7326953061152577,3.00296981781674,3.700543698530187,4.490354603252299,2.4985023818166403,3.2467685597940714,,3.5358490267585987,2.476511897521493,3.7786102717755865,3.4094955452494067,
